 28.82239117,28.78409595,28.74567797,28.70716477,28.66860584,28.62994477,
 28.59118514,28.55241092,28.51349649,28.47446223,28.4352853 ,28.39603661,
 28.35667435,28.31729127,28.27781922,28.2382309 ,28.19869596,28.15909271,
 28.11943909,28.07969455,28.03984719,27.99995095,27.95998378,27.919933  ,
 27.87971032,27.83941275,27.79909376,27.75877564,27.71838606,27.67782299,
 27.63724704,27.59658317,27.55590417,27.51511552]
[90.81821312,90.8244298 ,90.83050902,90.83642276,90.8421779 ,90.84784409,
 90.85341453,90.85885764,90.86420511,90.86945492,90.87462251,90.87968184,
 90.88460783,90.88944189,90.89415536,90.89875988,90.903253  ,90.90767245,
 90.91199046,90.91617807,90.92027588,90.92426881,90.92813824,90.93192994,
 90.93562518,90.93927888,90.94281629,90.94625143,90.94961817,90.95289094,
 90.95607598,90.95915812,90.96217037,90.96509736,90.96793152,90.9706959 ,
 90.9734063 ,90.97608403,90.97867633,90.981193  ,90.98365388,90.98605397,
 90.98841045,90.99067888,90.9929049 ,90.99511794,90.99727403,90.99940253,
 91.00148572,91.00352072,91.00546891,91.00735798,91.0092365 ,91.01100518,
 91.01272323,91.01443038,91.0160878 ,91.0177036 ,91.01926604,91.02080203,
 91.02231375,91.02380599,91.02523889,91.02664259,91.02802542,91.02940998,
 91.03075316,91.03209204,91.0333802 ,91.0346571 ,91.03592565,91.03720225,
 91.03846181,91.03969177,91.04092668,91.0421327 ,91.04329571,91.04441684,
 91.04549808,91.04657407,91.04764885,91.04871289,91.04974789,91.05079989,
 91.05181147,91.05283675,91.05385563,91.05485745,91.05586745,91.05684288,
 91.05782043,91.05880889,91.05975115,91.06067767,91.06159631,91.06248334,
 91.06338213,91.06424938,91.06508723,91.06589948,91.06669956,91.0674842 ,
 91.06824709,91.06895115,91.06968672,91.07041554,91.07110664,91.07183164,
 91.07252316,91.07324381,91.07395958,91.07467412,91.07538171,91.07605562,
 91.07669832,91.07731785,91.07791128,91.0785384 ,91.07916825,91.07976236,
 91.080341  ,91.08091558,91.08145604,91.08197566,91.08250083,91.08299372,
 91.08349067,91.08393775,91.08431435,91.08467188,91.08501981,91.08535908,
 91.08572491,91.0861369 ,91.08655493,91.08693863,91.08737395,91.08777201,
 91.08815578,91.08855459,91.088963  ,91.08935198,91.08976567,91.09016555,
 91.09054565,91.09092404,91.09126647,91.09159107,91.09191912,91.09225683,
 91.09254587,91.09284215,91.09315363,91.09348653,91.09384101,91.09422207,
 91.09459333,91.09490621,91.09521441,91.09552428,91.09584965,91.09616376,
 91.09645066,91.09673903,91.09703607,91.09734174,91.09767287,91.09804779,
 91.09844032,91.09882868,91.09924356,91.09964434,91.10006609,91.10044855,
 91.10082984,91.10121206,91.10156392,91.1019171 ,91.1022946 ,91.10266552,
 91.10302728,91.10337961,91.10375543,91.10410611,91.10445266,91.10477943,
 91.10506878,91.10536119,91.10568596,91.10604825,91.10642543,91.10683337,
 91.10726138,91.1076583 ,91.10806564,91.1084883 ,91.10890035,91.1093446 ,
 91.10977218,91.11024034,91.11072244,91.11118642,91.11159663,91.11204094,
 91.11251876,91.1129892 ,91.11344784,91.11389096,91.11436455,91.11482586,
 91.11525669,91.1156962 ,91.11618225,91.11669417,91.11724535,91.11777058,
 91.11829465,91.118817  ,91.11934211,91.11983958,91.12034413,91.12081356,
 91.12126746,91.12175081,91.12222187,91.12270195,91.12315096,91.12361089,
 91.12405644,91.12449052,91.12492104,91.12537049,91.12583893,91.12630776,
 91.12676933,91.12721429,91.1276581 ,91.12812121,91.12858025,91.12904146,
 91.12948814,91.12993864,91.13042812,91.13090726,91.13137149,91.13185229,
 91.13234471,91.13282851,91.13333802,91.13387392,91.13442892,91.13496905,
 91.1355012 ,91.13604151,91.13660271,91.13715701,91.13771679,91.13825053,
 91.13879756,91.13939182,91.13997434,91.14058061,91.14119318,91.1417832 ,
 91.14237005,91.14299832,91.14366259,91.14435496,91.14502632,91.14566784,
 91.14633863,91.1470315 ,91.14778077,91.14852223,91.14926008,91.14999604,
 91.1507668 ,91.15153427,91.15231592,91.15313505,91.1539818 ,91.15485771,
 91.15569264,91.15651805,91.15732824,91.15819027,91.15909815,91.16001353,
 91.16092182,91.16182885,91.16270494,91.16364394,91.16462742,91.16562446,
 91.16666022,91.16771057,91.16874675,91.16983305,91.17095412,91.17207647,
 91.17319889,91.17433613,91.17546517,91.17664122,91.17782351,91.17898693,
 91.18018966,91.1814242 ,91.18266185,91.18393916,91.18517869,91.18639708,
 91.18760275,91.18882104,91.19004435,91.19123101,91.19244409,91.19370946,
 91.19498685,91.19625514,91.19752967,91.19885155,91.20019076,91.20152901,
 91.20289436,91.20428767,91.20566166,91.20702977,91.20841103,91.2097955 ,
 91.21120927,91.21266557,91.21416121,91.21563787,91.21713045,91.21862173,
 91.22016441,91.22171843,91.22326224,91.2248072 ,91.22640557,91.2280367 ,
 91.22970788,91.23143799,91.23319612,91.23495095,91.23668631,91.23840928,
 91.2401379 ,91.24190326,91.24368835,91.24551611,91.24738544,91.24929603,
 91.25118886,91.25307392,91.25495477,91.25684555,91.2587874 ,91.26073606,
 91.26271981,91.26471499,91.26673637,91.26878961,91.27087588,91.2730096 ,
 91.27513307,91.27725634,91.27937744,91.28151582,91.28366855,91.2858273 ,
 91.28803307,91.29024872,91.2924977 ,91.29473397,91.29694686,91.29919642,
 91.3014606 ,91.30374824,91.30605721,91.30838992,91.31071371,91.31306725,
 91.31541832,91.31777921,91.32012087,91.32251918,91.32494814,91.3273626 ,
 91.32975058,91.33219088,91.33466034,91.33714832,91.33968889,91.34225763,
 91.34476721,91.34727876,91.34981737,91.35239371,91.35502552,91.35765635,
 91.36032148,91.36303776,91.36574808,91.36849197,91.37125877,91.37400537,
 91.37675916,91.37957559,91.38244959,91.38535632,91.38826535,91.3911959 ,
 91.39412733,91.39704293,91.39999039,91.40296585,91.40599515,91.40904069,
 91.41208326,91.41514527,91.41823037,91.4213772 ,91.42451919,91.42764952,
 91.43083014,91.43404486,91.43727874,91.44056571,91.44389695,91.44720925,
 91.45055565,91.45392356,91.45730807,91.46070069,91.46413257,91.46757898,
 91.4710648 ,91.47459511,91.47814138,91.48169949,91.48527263,91.48888235,
 91.49252751,91.49624984,91.50004056,91.5038544 ,91.50770733,91.51153299,
 91.51537081,91.51926622,91.5232231 ,91.52722584,91.53123326,91.53526185,
 91.53928105,91.54328633,91.54730267,91.55133264,91.55536292,91.55938257,
 91.5634006 ,91.56744257,91.57151545,91.57561996,91.5797199 ,91.58383897,
 91.58798705,91.59216756,91.59636734,91.60056916,91.60481306,91.60908439,
 91.61334672,91.6176096 ,91.62185207,91.62613086,91.63040721,91.63470796,
 91.63901483,91.64330576,91.64758995,91.65187999,91.65616955,91.6604861 ,
 91.66478959,91.66911346,91.67339512,91.67764966,91.68191672,91.68618255,
 91.69044152,91.6946943 ,91.69892999,91.70316871,91.707422  ,91.71165352,
 91.71590358,91.72020133,91.72449725,91.7287898 ,91.73310611,91.73741306,
 91.74171733,91.74603264,91.75031954,91.75461001,91.75888079,91.76314147,
 91.76740683,91.77164299,91.77587465,91.78012308,91.78436922,91.78858401,
 91.79278694,91.79700943,91.8012597 ,91.80552966,91.80977953,91.8140129 ,
 91.81819768,91.82237375,91.82653195,91.8306792 ,91.83481345,91.83891251,
 91.84298294,91.84704922,91.8510924 ,91.85512581,91.8591512 ,91.86313196,
 91.86709416,91.87103847,91.87496744,91.87886355,91.88275128,91.88663944,
 91.89053269,91.89438746,91.89826476,91.90211733,91.90596306,91.90979966,
 91.91361889,91.91744154,91.92124704,91.925064  ,91.92889541,91.93267152,
 91.93637996,91.94007429,91.94377562,91.94742965,91.9510208 ,91.9545797 ,
 91.95811986,91.96165698,91.96518925,91.96869433,91.97219181,91.97567441,
 91.97914446,91.98260551,91.98606014,91.98945535,91.99282735,91.99616768,
 91.99947592,92.00274869,92.00600719,92.00924772,92.01246431,92.01565517,
 92.01880479,92.02194014,92.02502056,92.02805603,92.03109119,92.03411095,
 92.03708173,92.04001767,92.04291862,92.04582604,92.04871269,92.05154687,
 92.05434603,92.05714563,92.0598901 ,92.06260634,92.06530356,92.06792169,
 92.07051393,92.07303713,92.0754963 ,92.07788263,92.08025937,92.08256144,
 92.08481028,92.08699516,92.08917869,92.09134949,92.0934795 ,92.09553805,
 92.09755684,92.09954679,92.10150388,92.10343621,92.10530662,92.1070914 ,
 92.10880151,92.11048443,92.11217172,92.11382559,92.11546531,92.11706997,
 92.11862019,92.12010371,92.1215405 ,92.12288615,92.12419363,92.12545631,
 92.1266616 ,92.12781561,92.12892945,92.12996207,92.1309174 ,92.13185953,
 92.13275569,92.13359861,92.1343843 ,92.13511703,92.13579132,92.13646182,
 92.13708475,92.13765615,92.13813577,92.13853167,92.1389118 ,92.13929849,
 92.13961113,92.13988861,92.14012186,92.14030125,92.14043611,92.14049399,
 92.14047099,92.14039205,92.14026353,92.14005326,92.1397966 ,92.13946531,
 92.13906919,92.13861881,92.13810708,92.13751145,92.13684864,92.13612433,
 92.13531514,92.13442495,92.13347989,92.13247735,92.131426  ,92.13030156,
 92.12909864,92.12781593,92.12646025,92.12505636,92.12357636,92.12200299,
 92.12035008,92.11860194,92.11677895,92.11488065,92.11290998,92.1108903 ,
 92.10883819,92.10677403,92.10466509,92.1024918 ,92.10024455,92.097891  ,
 92.09548616,92.09301237,92.09049684,92.08792955,92.0852616 ,92.08251499,
 92.07968166,92.07681549,92.07387767,92.07083126,92.06772701,92.06457657,
 92.0613793 ,92.05812332,92.05478313,92.05137745,92.04789569,92.04433513,
 92.04072798,92.03712941,92.03345255,92.02971499,92.02586336,92.02194716,
 92.01800243,92.01399618,92.00990631,92.00576727,92.00149332,91.99712751,
 91.9926729 ,91.98814769,91.98357799,91.97892893,91.97418105,91.96936512,
 91.964476  ,91.95952216,91.95450455,91.94942519,91.94423377,91.93892727,
 91.93354427,91.92808785,91.92255757,91.91695503,91.9113057 ,91.90559768,
 91.89980983,91.89397417,91.88807485,91.88210477,91.8760572 ,91.86996908,
 91.86379917,91.85751496,91.85109208,91.84457863,91.83795246,91.83123853,
 91.82447107,91.81763187,91.81071016,91.80370984,91.79663432,91.78949958,
 91.78229021,91.77500264,91.7676714 ,91.76027671,91.75281972,91.74527287,
 91.7376736 ,91.73001135,91.72228784,91.71450846,91.70668336,91.69876236,
 91.69078349,91.68275617,91.67466618,91.66647536,91.65818644,91.64983704,
 91.6413633 ,91.63286163,91.62431554,91.61563379,91.6068307 ,91.59793236,
 91.5889459 ,91.57989233,91.57077196,91.56159609,91.55236677,91.54306417,
 91.53366855,91.5241906 ,91.51464572,91.50501483,91.49530591,91.48551656,
 91.47566137,91.46573978,91.45576588,91.44573885,91.43565111,91.42547083,
 91.4152334 ,91.40494922,91.39461665,91.38424252,91.37376055,91.36320207,
 91.35255371,91.34181779,91.3310488 ,91.32021035,91.30929203,91.29830813,
 91.28724562,91.27610011,91.26485538,91.25353172,91.24218923,91.23080311,
 91.21933235,91.20781049,91.19620934,91.18450813,91.17273013,91.16083857,
 91.14887345,91.13683117,91.12472472,91.11254325,91.10027201,91.08789296,
 91.07539591,91.06281251,91.05013763,91.03740965,91.02462939,91.01177351,
 90.99886842,90.98588343,90.97278637,90.95962411,90.94637433,90.93305432,
 90.91966646,90.90619684,90.8926592 ,90.87906792,90.86540202,90.85163265,
 90.83778107,90.82383706,90.8098568 ,90.79578027,90.78161131,90.76736562,
 90.75303846,90.73863968,90.72415615,90.70956464,90.69490217,90.68016244,
 90.66535215,90.65047939,90.63553731,90.62055645,90.60549008,90.5903184 ,
 90.57502776,90.55967265,90.54423377,90.52869161,90.51310665,90.49749059,
 90.48179975,90.46599349,90.45009438,90.43416451,90.41819458,90.40212384,
 90.38599178,90.36980418,90.35354074,90.33716865,90.3207272 ,90.30417958,
 90.28755764,90.27088407,90.25417863,90.23741513,90.22058216,90.20370132,
 90.1867446 ,90.16971267,90.1526086 ,90.13541371,90.11811895,90.1007514 ,
 90.08333164,90.06584472,90.04828427,90.03067838,90.01303133,89.99528955,
 89.97742275,89.95949932,89.94150396,89.92345696,89.90531692,89.88709439,
 89.86883917,89.85052705,89.8321261 ,89.81367406,89.7951516 ,89.77654695,
 89.75789124,89.73919188,89.72042349,89.70156472,89.68264426,89.66362157,
 89.64450258,89.62534256,89.60608684,89.5867826 ,89.5674284 ,89.54806391,
 89.52865695,89.50916339,89.48962405,89.47004788,89.45042008,89.43067416,
 89.41086939,89.39101248,89.37105606,89.35105073,89.33100806,89.31091307,
 89.29078189,89.2706039 ,89.2503627 ,89.23006685,89.20973384,89.18934342,
 89.16891124,89.14841303,89.12779577,89.10709834,89.08631567,89.06552755,
 89.04472384,89.0238445 ,89.00290545,88.9818677 ,88.96078291,88.93966735,
 88.91842897,88.89710455,88.87575559,88.85439289,88.83302893,88.81160658,
 88.79011555,88.76857088,88.74695123,88.72527677,88.70355348,88.68178041,
 88.65999016,88.63810841,88.6161614 ,88.59418095,88.57219831,88.55020539,
 88.52816824,88.50609932,88.48396304,88.461773  ,88.43956675,88.41736353,
 88.39508026,88.37269535,88.35026139,88.32776627,88.30520862,88.28261038,
 88.2599868 ,88.23734668,88.2146575 ,88.19190831,88.1691041 ,88.14627022,
 88.12341057,88.10048849,88.0775098 ,88.05448293,88.03143234,88.00832128,
 87.98517017,87.96201366,87.93882497,87.91555462,87.89224285,87.86889041,
 87.84550333,87.82203111,87.79850964,87.77498016,87.75143831,87.72780687,
 87.70410387,87.68033063,87.65655932,87.63278417,87.60896833,87.58511701,
 87.56122433,87.5373023 ,87.5133225 ,87.4892804 ,87.46519484,87.44109179,
 87.41691682,87.39276165,87.36859591,87.34437849,87.32015066,87.29591665,
 87.27159007,87.24720719,87.22274664,87.19824264]
[36.74123853,36.74745522,36.75353443,36.75944817,36.76520332,36.7708695 ,
 36.77643995,36.78188305,36.78723052,36.79248033,36.79764792,36.80270725,
 36.80763325,36.81246731,36.81718077,36.8217853 ,36.82627841,36.83069786,
 36.83501587,36.83920348,36.8433013 ,36.84729423,36.85116365,36.85495535,
 36.8586506 ,36.86230429,36.8658417 ,36.86927685,36.87264358,36.87591635,
 36.87910139,36.88218353,36.88519578,36.88812277,36.89095694,36.89372132,
 36.89643171,36.89910944,36.90170174,36.90421841,36.9066793 ,36.90907939,
 36.91143586,36.9137043 ,36.91593031,36.91814336,36.92029944,36.92242795,
 36.92451113,36.92654613,36.92849432,36.93038339,36.93226192,36.93403059,
 36.93574864,36.93745579,36.93911322,36.94072902,36.94229145,36.94382745,
 36.94533916,36.9468314 ,36.9482643 ,36.949668  ,36.95105083,36.9524354 ,
 36.95377857,36.95511746,36.95640562,36.95768251,36.95895106,36.96022766,
 36.96148722,36.96271718,36.96395209,36.96515812,36.96632113,36.96744226,
 36.9685235 ,36.96959948,36.97067426,36.9717383 ,36.9727733 ,36.9738253 ,
 36.97483689,36.97586217,36.97688104,36.97788287,36.97889286,36.9798683 ,
 36.98084585,36.9818343 ,36.98277656,36.98370308,36.98462172,36.98550876,
 36.98640754,36.9872748 ,36.98811265,36.9889249 ,36.98972498,36.99050961,
 36.99127251,36.99197657,36.99271214,36.99344095,36.99413205,36.99485706,
 36.99554857,36.99626922,36.99698499,36.99769954,36.99840713,36.99908103,
 36.99972373,37.00034326,37.00093669,37.00156381,37.00219367,37.00278777,
 37.00336641,37.003941  ,37.00448145,37.00500107,37.00552625,37.00601913,
 37.00651608,37.00696316,37.00733976,37.0076973 ,37.00804522,37.00838449,
 37.00875032,37.00916231,37.00958035,37.00996404,37.01039937,37.01079742,
 37.01118119,37.01158   ,37.01198841,37.01237739,37.01279108,37.01319096,
 37.01357107,37.01394946,37.01429189,37.01461648,37.01494454,37.01528224,
 37.01557128,37.01586757,37.01617905,37.01651194,37.01686643,37.01724749,
 37.01761874,37.01793163,37.01823983,37.01854969,37.01887507,37.01918917,
 37.01947607,37.01976445,37.02006149,37.02036716,37.02069829,37.0210732 ,
 37.02146574,37.0218541 ,37.02226898,37.02266975,37.0230915 ,37.02347397,
 37.02385525,37.02423747,37.02458933,37.02494251,37.02532001,37.02569093,
 37.0260527 ,37.02640503,37.02678085,37.02713152,37.02747808,37.02780484,
 37.0280942 ,37.0283866 ,37.02871138,37.02907366,37.02945085,37.02985879,
 37.0302868 ,37.03068371,37.03109106,37.03151371,37.03192576,37.03237001,
 37.0327976 ,37.03326576,37.03374786,37.03421184,37.03462204,37.03506635,
 37.03554418,37.03601461,37.03647325,37.03691637,37.03738996,37.03785128,
 37.0382821 ,37.03872161,37.03920766,37.03971958,37.04027076,37.04079599,
 37.04132006,37.04184241,37.04236753,37.042865  ,37.04336954,37.04383897,
 37.04429288,37.04477622,37.04524728,37.04572736,37.04617638,37.04663631,
 37.04708185,37.04751593,37.04794646,37.0483959 ,37.04886435,37.04933317,
 37.04979474,37.0502397 ,37.05068351,37.05114663,37.05160566,37.05206688,
 37.05251356,37.05296405,37.05345353,37.05393267,37.0543969 ,37.0548777 ,
 37.05537012,37.05585392,37.05636343,37.05689934,37.05745434,37.05799447,
 37.05852661,37.05906693,37.05962812,37.06018242,37.0607422 ,37.06127594,
 37.06182297,37.06241723,37.06299976,37.06360602,37.06421859,37.06480862,
 37.06539546,37.06602374,37.066688  ,37.06738037,37.06805174,37.06869326,
 37.06936405,37.07005692,37.07080619,37.07154764,37.07228549,37.07302146,
 37.07379222,37.07455968,37.07534133,37.07616047,37.07700722,37.07788312,
 37.07871805,37.07954347,37.08035366,37.08121569,37.08212356,37.08303895,
 37.08394723,37.08485426,37.08573035,37.08666935,37.08765283,37.08864987,
 37.08968564,37.09073598,37.09177217,37.09285847,37.09397954,37.09510189,
 37.09622431,37.09736155,37.09849058,37.09966664,37.10084892,37.10201235,
 37.10321507,37.10444962,37.10568726,37.10696458,37.10820411,37.1094225 ,
 37.11062817,37.11184645,37.11306976,37.11425642,37.11546951,37.11673487,
 37.11801226,37.11928056,37.12055508,37.12187696,37.12321617,37.12455443,
 37.12591978,37.12731308,37.12868707,37.13005518,37.13143645,37.13282091,
 37.13423468,37.13569098,37.13718663,37.13866329,37.14015586,37.14164714,
 37.14318982,37.14474384,37.14628765,37.14783262,37.14943098,37.15106211,
 37.15273329,37.1544634 ,37.15622154,37.15797636,37.15971173,37.1614347 ,
 37.16316332,37.16492867,37.16671376,37.16854152,37.17041086,37.17232144,
 37.17421428,37.17609933,37.17798018,37.17987096,37.18181281,37.18376147,
 37.18574522,37.1877404 ,37.18976179,37.19181502,37.1939013 ,37.19603501,
 37.19815848,37.20028175,37.20240285,37.20454124,37.20669396,37.20885271,
 37.21105848,37.21327413,37.21552311,37.21775938,37.21997227,37.22222184,
 37.22448601,37.22677365,37.22908262,37.23141534,37.23373913,37.23609267,
 37.23844373,37.24080463,37.24314629,37.2455446 ,37.24797356,37.25038802,
 37.252776  ,37.2552163 ,37.25768576,37.26017373,37.2627143 ,37.26528305,
 37.26779263,37.27030418,37.27284278,37.27541912,37.27805093,37.28068177,
 37.2833469 ,37.28606318,37.28877349,37.29151739,37.29428418,37.29703079,
 37.29978458,37.30260101,37.30547501,37.30838174,37.31129076,37.31422131,
 37.31715274,37.32006834,37.32301581,37.32599126,37.32902057,37.33206611,
 37.33510867,37.33817069,37.34125579,37.34440261,37.34754461,37.35067493,
 37.35385555,37.35707027,37.36030415,37.36359112,37.36692237,37.37023466,
 37.37358106,37.37694897,37.38033348,37.3837261 ,37.38715798,37.3906044 ,
 37.39409021,37.39762052,37.40116679,37.4047249 ,37.40829805,37.41190776,
 37.41555292,37.41927525,37.42306597,37.42687982,37.43073274,37.4345584 ,
 37.43839622,37.44229163,37.44624852,37.45025126,37.45425867,37.45828726,
 37.46230646,37.46631174,37.47032809,37.47435805,37.47838834,37.48240799,
 37.48642601,37.49046798,37.49454086,37.49864538,37.50274531,37.50686439,
 37.51101246,37.51519298,37.51939276,37.52359457,37.52783847,37.5321098 ,
 37.53637213,37.54063502,37.54487748,37.54915627,37.55343262,37.55773338,
 37.56204025,37.56633117,37.57061536,37.5749054 ,37.57919497,37.58351152,
 37.587815  ,37.59213888,37.59642054,37.60067507,37.60494213,37.60920797,
 37.61346694,37.61771971,37.62195541,37.62619412,37.63044741,37.63467894,
 37.63892899,37.64322675,37.64752267,37.65181522,37.65613152,37.66043847,
 37.66474274,37.66905806,37.67334496,37.67763543,37.68190621,37.68616688,
 37.69043224,37.6946684 ,37.69890007,37.70314849,37.70739464,37.71160942,
 37.71581235,37.72003485,37.72428511,37.72855507,37.73280494,37.73703831,
 37.74122309,37.74539916,37.74955736,37.75370462,37.75783886,37.76193792,
 37.76600836,37.77007463,37.77411781,37.77815123,37.78217662,37.78615737,
 37.79011957,37.79406388,37.79799286,37.80188896,37.8057767 ,37.80966485,
 37.8135581 ,37.81741287,37.82129017,37.82514274,37.82898847,37.83282508,
 37.8366443 ,37.84046695,37.84427245,37.84808942,37.85192082,37.85569694,
 37.85940538,37.86309971,37.86680103,37.87045506,37.87404621,37.87760512,
 37.88114527,37.88468239,37.88821467,37.89171975,37.89521722,37.89869982,
 37.90216988,37.90563092,37.90908556,37.91248077,37.91585277,37.91919309,
 37.92250133,37.9257741 ,37.9290326 ,37.93227313,37.93548972,37.93868058,
 37.94183021,37.94496555,37.94804598,37.95108145,37.9541166 ,37.95713636,
 37.96010714,37.96304309,37.96594403,37.96885146,37.97173811,37.97457228,
 37.97737144,37.98017104,37.98291551,37.98563175,37.98832897,37.9909471 ,
 37.99353934,37.99606255,37.99852171,38.00090804,38.00328478,38.00558686,
 38.00783569,38.01002058,38.0122041 ,38.0143749 ,38.01650491,38.01856346,
 38.02058225,38.0225722 ,38.02452929,38.02646163,38.02833203,38.03011682,
 38.03182693,38.03350984,38.03519713,38.036851  ,38.03849072,38.04009539,
 38.0416456 ,38.04312912,38.04456591,38.04591156,38.04721904,38.04848172,
 38.04968701,38.05084103,38.05195487,38.05298749,38.05394281,38.05488494,
 38.05578111,38.05662402,38.05740971,38.05814245,38.05881674,38.05948724,
 38.06011017,38.06068156,38.06116119,38.06155709,38.06193722,38.0623239 ,
 38.06263655,38.06291403,38.06314727,38.06332666,38.06346152,38.06351941,
 38.0634964 ,38.06341747,38.06328894,38.06307867,38.06282201,38.06249072,
 38.0620946 ,38.06164422,38.06113249,38.06053687,38.05987406,38.05914974,
 38.05834055,38.05745037,38.0565053 ,38.05550276,38.05445142,38.05332698,
 38.05212405,38.05084135,38.04948566,38.04808178,38.04660177,38.0450284 ,
 38.0433755 ,38.04162736,38.03980436,38.03790607,38.03593539,38.03391572,
 38.03186361,38.02979945,38.0276905 ,38.02551721,38.02326997,38.02091641,
 38.01851158,38.01603778,38.01352225,38.01095496,38.00828701,38.0055404 ,
 38.00270707,37.9998409 ,37.99690308,37.99385667,37.99075243,37.98760198,
 37.98440471,37.98114874,37.97780854,37.97440286,37.97092111,37.96736054,
 37.96375339,37.96015482,37.95647796,37.9527404 ,37.94888878,37.94497257,
 37.94102785,37.9370216 ,37.93293172,37.92879269,37.92451873,37.92015292,
 37.91569831,37.9111731 ,37.9066034 ,37.90195434,37.89720646,37.89239054,
 37.88750142,37.88254757,37.87752996,37.87245061,37.86725918,37.86195268,
 37.85656969,37.85111326,37.84558299,37.83998044,37.83433111,37.8286231 ,
 37.82283524,37.81699959,37.81110026,37.80513018,37.79908262,37.79299449,
 37.78682458,37.78054038,37.7741175 ,37.76760405,37.76097788,37.75426395,
 37.74749648,37.74065728,37.73373558,37.72673526,37.71965974,37.71252499,
 37.70531563,37.69802805,37.69069681,37.68330213,37.67584514,37.66829829,
 37.66069901,37.65303677,37.64531325,37.63753387,37.62970878,37.62178777,
 37.6138089 ,37.60578159,37.59769159,37.58950078,37.58121185,37.57286245,
 37.56438871,37.55588704,37.54734096,37.5386592 ,37.52985611,37.52095777,
 37.51197131,37.50291774,37.49379738,37.4846215 ,37.47539219,37.46608958,
 37.45669396,37.44721601,37.43767113,37.42804025,37.41833132,37.40854197,
 37.39868679,37.3887652 ,37.37879129,37.36876426,37.35867653,37.34849625,
 37.33825881,37.32797463,37.31764207,37.30726793,37.29678596,37.28622749,
 37.27557913,37.26484321,37.25407422,37.24323577,37.23231744,37.22133354,
 37.21027103,37.19912552,37.18788079,37.17655714,37.16521464,37.15382852,
 37.14235776,37.13083591,37.11923475,37.10753355,37.09575554,37.08386398,
 37.07189886,37.05985658,37.04775013,37.03556866,37.02329742,37.01091837,
 36.99842133,36.98583792,36.97316305,36.96043506,36.9476548 ,36.93479892,
 36.92189384,36.90890884,36.89581178,36.88264952,36.86939974,36.85607973,
 36.84269187,36.82922225,36.81568461,36.80209334,36.78842744,36.77465806,
 36.76080648,36.74686247,36.73288221,36.71880569,36.70463673,36.69039103,
 36.67606387,36.66166509,36.64718157,36.63259006,36.61792759,36.60318785,
 36.58837756,36.5735048 ,36.55856273,36.54358186,36.52851549,36.51334381,
 36.49805317,36.48269807,36.46725918,36.45171703,36.43613206,36.420516  ,
 36.40482516,36.3890189 ,36.37311979,36.35718992,36.34121999,36.32514925,
 36.3090172 ,36.29282959,36.27656615,36.26019406,36.24375261,36.22720499,
 36.21058306,36.19390948,36.17720405,36.16044054,36.14360757,36.12672673,
 36.10977002,36.09273809,36.07563401,36.05843913,36.04114436,36.02377681,
 36.00635705,35.98887014,35.97130968,35.95370379,35.93605674,35.91831497,
 35.90044816,35.88252474,35.86452937,35.84648237,35.82834234,35.81011981,
 35.79186458,35.77355246,35.75515152,35.73669948,35.71817701,35.69957236,
 35.68091665,35.6622173 ,35.6434489 ,35.62459014,35.60566967,35.58664699,
 35.56752799,35.54836797,35.52911225,35.50980802,35.49045381,35.47108933,
 35.45168236,35.43218881,35.41264946,35.3930733 ,35.3734455 ,35.35369957,
 35.33389481,35.31403789,35.29408147,35.27407615,35.25403347,35.23393848,
 35.2138073 ,35.19362931,35.17338811,35.15309226,35.13275925,35.11236883,
 35.09193666,35.07143844,35.05082119,35.03012376,35.00934108,34.98855296,
 34.96774925,34.94686992,34.92593086,34.90489311,34.88380832,34.86269276,
 34.84145438,34.82012996,34.79878101,34.77741831,34.75605434,34.734632  ,
 34.71314096,34.69159629,34.66997665,34.64830218,34.62657889,34.60480582,
 34.58301557,34.56113383,34.53918681,34.51720637,34.49522373,34.47323081,
 34.45119365,34.42912473,34.40698845,34.38479842,34.36259216,34.34038895,
 34.31810568,34.29572077,34.27328681,34.25079169,34.22823404,34.20563579,
 34.18301222,34.1603721 ,34.13768292,34.11493373,34.09212951,34.06929563,
 34.04643599,34.0235139 ,34.00053522,33.97750834,33.95445776,33.93134669,
 33.90819558,33.88503907,33.86185038,33.83858003,33.81526827,33.79191583,
 33.76852875,33.74505652,33.72153506,33.69800557,33.67446373,33.65083228,
 33.62712928,33.60335604,33.57958474,33.55580958,33.53199374,33.50814242,
 33.48424974,33.46032771,33.43634791,33.41230581,33.38822025,33.3641172 ,
 33.33994223,33.31578706,33.29162132,33.26740391,33.24317607,33.21894207,
 33.19461548,33.17023261,33.14577206,33.12126805]
[36.70471907,36.71093576,36.71701497,36.72292871,36.72868386,36.73435004,
 36.73992049,36.74536359,36.75071106,36.75596087,36.76112846,36.76618779,
 36.77111379,36.77594785,36.78066131,36.78526584,36.78975895,36.7941784 ,
 36.79849641,36.80268402,36.80678184,36.81077477,36.81464419,36.81843589,
 36.82213114,36.82578483,36.82932224,36.83275739,36.83612412,36.83939689,
 36.84258193,36.84566407,36.84867632,36.85160331,36.85443748,36.85720186,
 36.85991225,36.86258998,36.86518228,36.86769895,36.87015984,36.87255993,
 36.8749164 ,36.87718484,36.87941085,36.8816239 ,36.88377998,36.88590849,
 36.88799167,36.89002668,36.89197486,36.89386393,36.89574246,36.89751113,
 36.89922918,36.90093633,36.90259376,36.90420956,36.90577199,36.90730799,
